2025.11.12-15:35:31.161[32m info [39m [caliper] [cli-launch-manager] 	Binding specification is present, performing binding for "besu:latest"
2025.11.12-15:35:37.747[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:35:37.747[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:35:37.748[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:35:37.748[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:35:37.750[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:35:37.750[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:35:37.751[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:35:37.751[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:35:37.753[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:35:37.753[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:35:38.854[32m info [39m [caliper] [worker-message-handler] 	Worker#0 finished Round#0
2025.11.12-15:35:43.873[32m info [39m [caliper] [default-observer] 	Resetting txCount indicator count
2025.11.12-15:35:43.874[32m info [39m [caliper] [report-builder] 	### Test result ###
2025.11.12-15:35:43.879[32m info [39m [caliper] [report-builder] 	
+-------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+
| Name  | Succ | Fail | Send Rate (TPS) | Max Latency (s) | Min Latency (s) | Avg Latency (s) | Throughput (TPS) |
|-------|------|------|-----------------|-----------------|-----------------|-----------------|------------------|
| query | 0    | 1000 | 651.9           | -               | -               | -               | 650.6            |
+-------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+

2025.11.12-15:35:43.883[32m info [39m [caliper] [report-builder] 	### docker resource stats ###'
2025.11.12-15:35:43.884[32m info [39m [caliper] [report-builder] 	
+-------------+-----------+-----------+------------------+------------------+----------------+-----------------+-----------------+---------------+
| Name        | CPU%(max) | CPU%(avg) | Memory(max) [MB] | Memory(avg) [MB] | Traffic In [B] | Traffic Out [B] | Disc Write [KB] | Disc Read [B] |
|-------------|-----------|-----------|------------------|------------------|----------------|-----------------|-----------------|---------------|
| /node-besu1 | 0.08125   | 0.055     | 451              | 449              | 0.00           | 0.00            | 8.00            | 0.00          |
|-------------|-----------|-----------|------------------|------------------|----------------|-----------------|-----------------|---------------|
| /node-besu6 | 0.1625    | 0.09375   | 524              | 524              | 0.00           | 0.00            | 104             | 0.00          |
|-------------|-----------|-----------|------------------|------------------|----------------|-----------------|-----------------|---------------|
| /node-besu4 | 0.115     | 0.07125   | 492              | 483              | 0.00           | 0.00            | 8.00            | 0.00          |
|-------------|-----------|-----------|------------------|------------------|----------------|-----------------|-----------------|---------------|
| /node-besu3 | 0.095     | 0.06      | 405              | 405              | 0.00           | 0.00            | 112             | 0.00          |
|-------------|-----------|-----------|------------------|------------------|----------------|-----------------|-----------------|---------------|
| /node-besu5 | 0.10375   | 0.06375   | 437              | 437              | 0.00           | 0.00            | 492             | 0.00          |
|-------------|-----------|-----------|------------------|------------------|----------------|-----------------|-----------------|---------------|
| /node-besu2 | 0.12875   | 0.07625   | 407              | 407              | 0.00           | 0.00            | 292             | 0.00          |
+-------------+-----------+-----------+------------------+------------------+----------------+-----------------+-----------------+---------------+

2025.11.12-15:35:43.885[32m info [39m [caliper] [round-orchestrator] 	Finished round 1 (query) in 1.639 seconds
2025.11.12-15:35:43.885[32m info [39m [caliper] [monitor.js] 	Stopping all monitors
2025.11.12-15:35:43.986[32m info [39m [caliper] [report-builder] 	### All test results ###
2025.11.12-15:35:43.987[32m info [39m [caliper] [report-builder] 	
+-------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+
| Name  | Succ | Fail | Send Rate (TPS) | Max Latency (s) | Min Latency (s) | Avg Latency (s) | Throughput (TPS) |
|-------|------|------|-----------------|-----------------|-----------------|-----------------|------------------|
| query | 0    | 1000 | 651.9           | -               | -               | -               | 650.6            |
+-------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+

2025.11.12-15:35:44.005[32m info [39m [caliper] [report-builder] 	Generated report with path /home/cpqd/Documentos/Hyperleadger-Caliper/report.html
