2025.11.12-15:37:31.335[32m info [39m [caliper] [cli-launch-manager] 	Binding specification is present, performing binding for "besu:latest"
2025.11.12-15:37:37.336[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:37:37.336[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:37:37.337[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:37:37.337[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:37:37.340[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:37:37.340[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:37:37.342[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:37:37.342[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:37:37.343[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:37:37.343[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:37:37.344[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:37:37.344[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:37:37.346[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:37:37.346[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:37:37.347[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:37:37.347[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:37:38.448[32m info [39m [caliper] [worker-message-handler] 	Worker#0 finished Round#0
2025.11.12-15:37:43.461[32m info [39m [caliper] [default-observer] 	Resetting txCount indicator count
2025.11.12-15:37:43.461[32m info [39m [caliper] [report-builder] 	### Test result ###
2025.11.12-15:37:43.464[32m info [39m [caliper] [report-builder] 	
+-------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+
| Name  | Succ | Fail | Send Rate (TPS) | Max Latency (s) | Min Latency (s) | Avg Latency (s) | Throughput (TPS) |
|-------|------|------|-----------------|-----------------|-----------------|-----------------|------------------|
| query | 0    | 1000 | 701.8           | -               | -               | -               | 700.8            |
+-------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+

2025.11.12-15:37:43.467[32m info [39m [caliper] [report-builder] 	### docker resource stats ###'
2025.11.12-15:37:43.468[32m info [39m [caliper] [report-builder] 	
+-------------+-----------+-----------+------------------+------------------+----------------+-----------------+-----------------+---------------+
| Name        | CPU%(max) | CPU%(avg) | Memory(max) [MB] | Memory(avg) [MB] | Traffic In [B] | Traffic Out [B] | Disc Write [KB] | Disc Read [B] |
|-------------|-----------|-----------|------------------|------------------|----------------|-----------------|-----------------|---------------|
| /node-besu5 | 0.03375   | 0.0275    | 409              | 409              | 0.00           | 0.00            | 204             | 0.00          |
|-------------|-----------|-----------|------------------|------------------|----------------|-----------------|-----------------|---------------|
| /node-besu3 | 0.0475    | 0.03375   | 439              | 439              | 0.00           | 0.00            | 0.00            | 0.00          |
|-------------|-----------|-----------|------------------|------------------|----------------|-----------------|-----------------|---------------|
| /node-besu4 | 0.03625   | 0.03      | 423              | 422              | 0.00           | 0.00            | 84.0            | 0.00          |
|-------------|-----------|-----------|------------------|------------------|----------------|-----------------|-----------------|---------------|
| /node-besu1 | 0.03875   | 0.02875   | 456              | 452              | 0.00           | 0.00            | 256             | 0.00          |
|-------------|-----------|-----------|------------------|------------------|----------------|-----------------|-----------------|---------------|
| /node-besu2 | 0.025     | 0.02375   | 432              | 431              | 0.00           | 0.00            | 116             | 0.00          |
|-------------|-----------|-----------|------------------|------------------|----------------|-----------------|-----------------|---------------|
