2025.11.12-15:43:41.627[32m info [39m [caliper] [cli-launch-manager] 	Binding specification is present, performing binding for "besu:latest"
2025.11.12-15:43:47.703[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:43:47.703[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:43:47.705[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:43:47.705[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:43:47.706[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:43:47.706[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:43:47.708[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:43:47.708[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:43:48.808[32m info [39m [caliper] [worker-message-handler] 	Worker#0 finished Round#0
2025.11.12-15:43:53.818[32m info [39m [caliper] [default-observer] 	Resetting txCount indicator count
2025.11.12-15:43:53.819[32m info [39m [caliper] [report-builder] 	### Test result ###
2025.11.12-15:43:53.824[32m info [39m [caliper] [report-builder] 	
+-------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+
| Name  | Succ | Fail | Send Rate (TPS) | Max Latency (s) | Min Latency (s) | Avg Latency (s) | Throughput (TPS) |
|-------|------|------|-----------------|-----------------|-----------------|-----------------|------------------|
| query | 0    | 1000 | 665.8           | -               | -               | -               | 664.5            |
+-------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+

2025.11.12-15:43:53.829[32m info [39m [caliper] [report-builder] 	### docker resource stats ###'
2025.11.12-15:43:53.830[32m info [39m [caliper] [report-builder] 	
+-------------+-----------+-----------+------------------+------------------+----------------+-----------------+-----------------+---------------+
| Name        | CPU%(max) | CPU%(avg) | Memory(max) [MB] | Memory(avg) [MB] | Traffic In [B] | Traffic Out [B] | Disc Write [KB] | Disc Read [B] |
|-------------|-----------|-----------|------------------|------------------|----------------|-----------------|-----------------|---------------|
| /node-besu3 | 0.03125   | 0.03      | 409              | 402              | 0.00           | 0.00            | 96.0            | 0.00          |
|-------------|-----------|-----------|------------------|------------------|----------------|-----------------|-----------------|---------------|
| /node-besu4 | 0.0575    | 0.04625   | 417              | 416              | 0.00           | 0.00            | 100             | 0.00          |
|-------------|-----------|-----------|------------------|------------------|----------------|-----------------|-----------------|---------------|
| /node-besu2 | 0.1375    | 0.08125   | 394              | 394              | 0.00           | 0.00            | 0.00            | 0.00          |
|-------------|-----------|-----------|------------------|------------------|----------------|-----------------|-----------------|---------------|
| /node-besu1 | 0.02625   | 0.025     | 460              | 456              | 0.00           | 0.00            | 228             | 0.00          |
|-------------|-----------|-----------|------------------|------------------|----------------|-----------------|-----------------|---------------|
| /node-besu5 | 0.17875   | 0.1       | 461              | 461              | 0.00           | 0.00            | 64.0            | 0.00          |
|-------------|-----------|-----------|------------------|------------------|----------------|-----------------|-----------------|---------------|
| /node-besu6 | 0.03625   | 0.03125   | 427              | 426              | 0.00           | 0.00            | 96.0            | 0.00          |
+-------------+-----------+-----------+------------------+------------------+----------------+-----------------+-----------------+---------------+

2025.11.12-15:43:53.830[32m info [39m [caliper] [round-orchestrator] 	Finished round 1 (query) in 1.606 seconds
2025.11.12-15:43:53.830[32m info [39m [caliper] [monitor.js] 	Stopping all monitors
2025.11.12-15:43:53.931[32m info [39m [caliper] [report-builder] 	### All test results ###
2025.11.12-15:43:53.932[32m info [39m [caliper] [report-builder] 	
+-------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+
| Name  | Succ | Fail | Send Rate (TPS) | Max Latency (s) | Min Latency (s) | Avg Latency (s) | Throughput (TPS) |
|-------|------|------|-----------------|-----------------|-----------------|-----------------|------------------|
| query | 0    | 1000 | 665.8           | -               | -               | -               | 664.5            |
+-------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+

2025.11.12-15:43:53.942[32m info [39m [caliper] [report-builder] 	Generated report with path /home/cpqd/Documentos/Hyperleadger-Caliper/report.html
2025.11.12-15:43:53.943[32m info [39m [caliper] [monitor.js] 	Stopping all monitors
2025.11.12-15:43:53.943[32m info [39m [caliper] [worker-orchestrator] 	Sending exit message to connected workers
2025.11.12-15:43:53.943[32m info [39m [caliper] [round-orchestrator] 	Benchmark finished in 9.792 seconds. Total rounds: 1. Successful rounds: 1. Failed rounds: 0.
2025.11.12-15:43:53.943[32m info [39m [caliper] [caliper-engine] 	Network configuration attribute "caliper.command.end" is not present, skipping end command
